00000000  8816              mov [esi],dl
000000A7  0000              add [eax],al
000000A9  0000              add [eax],al
000000AB  0000              add [eax],al
000000AD  0000              add [eax],al
000000AF  0000              add [eax],al
000000B1  0000              add [eax],al
000000B3  0000              add [eax],al
000000B5  0000              add [eax],al
000000B7  0000              add [eax],al
000000B9  0000              add [eax],al
000000BB  0000              add [eax],al
000000BD  0000              add [eax],al
000000BF  0000              add [eax],al
000000C1  0000              add [eax],al
000000C3  0000              add [eax],al
000000C5  0000              add [eax],al
000000C7  0000              add [eax],al
000000C9  0000              add [eax],al
000000CB  0000              add [eax],al
000000CD  0000              add [eax],al
000000CF  0000              add [eax],al
000000D1  0000              add [eax],al
000000D3  0000              add [eax],al
000000D5  0000              add [eax],al
000000D7  0000              add [eax],al
000000D9  0000              add [eax],al
000000DB  0000              add [eax],al
000000DD  0000              add [eax],al
000000DF  0000              add [eax],al
000000E1  0000              add [eax],al
000000E3  0000              add [eax],al
000000E5  0000              add [eax],al
000000E7  0000              add [eax],al
000000E9  0000              add [eax],al
000000EB  0000              add [eax],al
000000ED  0000              add [eax],al
000000EF  0000              add [eax],al
000000F1  0000              add [eax],al
000000F3  0000              add [eax],al
000000F5  0000              add [eax],al
000000F7  0000              add [eax],al
000000F9  0000              add [eax],al
000000FB  0000              add [eax],al
000000FD  0000              add [eax],al
000000FF  0000              add [eax],al
00000101  0000              add [eax],al
00000103  0000              add [eax],al
00000105  0000              add [eax],al
00000107  0000              add [eax],al
00000109  0000              add [eax],al
0000010B  0000              add [eax],al
0000010D  0000              add [eax],al
0000010F  0000              add [eax],al
00000111  0000              add [eax],al
00000113  0000              add [eax],al
00000115  0000              add [eax],al
00000117  0000              add [eax],al
00000119  0000              add [eax],al
0000011B  0000              add [eax],al
0000011D  0000              add [eax],al
0000011F  0000              add [eax],al
00000121  0000              add [eax],al
00000123  0000              add [eax],al
00000125  0000              add [eax],al
00000127  0000              add [eax],al
00000129  0000              add [eax],al
0000012B  0000              add [eax],al
0000012D  0000              add [eax],al
0000012F  0000              add [eax],al
00000131  0000              add [eax],al
00000133  0000              add [eax],al
00000135  0000              add [eax],al
00000137  0000              add [eax],al
00000139  0000              add [eax],al
0000013B  0000              add [eax],al
0000013D  0000              add [eax],al
0000013F  0000              add [eax],al
00000141  0000              add [eax],al
00000143  0000              add [eax],al
00000145  0000              add [eax],al
00000147  0000              add [eax],al
00000149  0000              add [eax],al
0000014B  0000              add [eax],al
0000014D  0000              add [eax],al
0000014F  0000              add [eax],al
00000151  0000              add [eax],al
00000153  0000              add [eax],al
00000155  0000              add [eax],al
00000157  0000              add [eax],al
00000159  0000              add [eax],al
0000015B  0000              add [eax],al
0000015D  0000              add [eax],al
0000015F  0000              add [eax],al
00000161  0000              add [eax],al
00000163  0000              add [eax],al
00000165  0000              add [eax],al
00000167  0000              add [eax],al
00000169  0000              add [eax],al
0000016B  0000              add [eax],al
0000016D  0000              add [eax],al
0000016F  0000              add [eax],al
00000171  0000              add [eax],al
00000173  0000              add [eax],al
00000175  0000              add [eax],al
00000177  0000              add [eax],al
00000179  0000              add [eax],al
0000017B  0000              add [eax],al
0000017D  0000              add [eax],al
0000017F  0000              add [eax],al
00000181  0000              add [eax],al
00000183  0000              add [eax],al
00000185  0000              add [eax],al
00000187  0000              add [eax],al
00000189  0000              add [eax],al
0000018B  0000              add [eax],al
0000018D  0000              add [eax],al
0000018F  0000              add [eax],al
00000191  0000              add [eax],al
00000193  0000              add [eax],al
00000195  0000              add [eax],al
00000197  0000              add [eax],al
00000199  0000              add [eax],al
0000019B  0000              add [eax],al
0000019D  0000              add [eax],al
0000019F  0000              add [eax],al
000001A1  0000              add [eax],al
000001A3  0000              add [eax],al
000001A5  0000              add [eax],al
000001A7  0000              add [eax],al
000001A9  0000              add [eax],al
000001AB  0000              add [eax],al
000001AD  0000              add [eax],al
000001AF  0000              add [eax],al
000001B1  0000              add [eax],al
000001B3  0000              add [eax],al
000001B5  0000              add [eax],al
000001B7  0000              add [eax],al
000001B9  0000              add [eax],al
000001BB  0000              add [eax],al
000001BD  0000              add [eax],al
000001BF  0000              add [eax],al
000001C1  0000              add [eax],al
000001C3  0000              add [eax],al
000001C5  0000              add [eax],al
000001C7  0000              add [eax],al
000001C9  0000              add [eax],al
000001CB  0000              add [eax],al
000001CD  0000              add [eax],al
000001CF  0000              add [eax],al
000001D1  0000              add [eax],al
000001D3  0000              add [eax],al
000001D5  0000              add [eax],al
000001D7  0000              add [eax],al
000001D9  0000              add [eax],al
000001DB  0000              add [eax],al
000001DD  0000              add [eax],al
000001DF  0000              add [eax],al
000001E1  0000              add [eax],al
000001E3  0000              add [eax],al
000001E5  0000              add [eax],al
000001E7  0000              add [eax],al
000001E9  0000              add [eax],al
000001EB  0000              add [eax],al
000001ED  0000              add [eax],al
000001EF  0000              add [eax],al
000001F1  0000              add [eax],al
000001F3  0000              add [eax],al
000001F5  0000              add [eax],al
000001F7  0000              add [eax],al
000001F9  0000              add [eax],al
000001FB  0000              add [eax],al
000001FD  0055AA            add [ebp-0x56],dl
00000200  E802000000        call 0x207
00000205  EBFE              jmp short 0x205
00000207  55                push ebp
00000208  89E5              mov ebp,esp
0000020A  83EC08            sub esp,byte +0x8
0000020D  E856040000        call 0x668
00000212  FB                sti
00000213  E8B0020000        call 0x4c8
00000218  E816020000        call 0x433
0000021D  90                nop
0000021E  C9                leave
0000021F  C3                ret
00000220  55                push ebp
00000221  89E5              mov ebp,esp
00000223  83EC08            sub esp,byte +0x8
00000226  8B4508            mov eax,[ebp+0x8]
00000229  89C2              mov edx,eax
0000022B  C1EA1F            shr edx,byte 0x1f
0000022E  01D0              add eax,edx
00000230  D1F8              sar eax,1
00000232  894508            mov [ebp+0x8],eax
00000235  83EC08            sub esp,byte +0x8
00000238  6A0E              push byte +0xe
0000023A  68D4030000        push dword 0x3d4
0000023F  E8BC020000        call 0x500
00000244  83C410            add esp,byte +0x10
00000247  8B4508            mov eax,[ebp+0x8]
0000024A  C1F808            sar eax,byte 0x8
0000024D  0FB6C0            movzx eax,al
00000250  83EC08            sub esp,byte +0x8
00000253  50                push eax
00000254  68D5030000        push dword 0x3d5
00000259  E8A2020000        call 0x500
0000025E  83C410            add esp,byte +0x10
00000261  83EC08            sub esp,byte +0x8
00000264  6A0F              push byte +0xf
00000266  68D4030000        push dword 0x3d4
0000026B  E890020000        call 0x500
00000270  83C410            add esp,byte +0x10
00000273  8B4508            mov eax,[ebp+0x8]
00000276  0FB6C0            movzx eax,al
00000279  83EC08            sub esp,byte +0x8
0000027C  50                push eax
0000027D  68D5030000        push dword 0x3d5
00000282  E879020000        call 0x500
00000287  83C410            add esp,byte +0x10
0000028A  90                nop
0000028B  C9                leave
0000028C  C3                ret
0000028D  55                push ebp
0000028E  89E5              mov ebp,esp
00000290  83EC18            sub esp,byte +0x18
00000293  83EC08            sub esp,byte +0x8
00000296  6A0E              push byte +0xe
00000298  68D4030000        push dword 0x3d4
0000029D  E85E020000        call 0x500
000002A2  83C410            add esp,byte +0x10
000002A5  83EC0C            sub esp,byte +0xc
000002A8  68D5030000        push dword 0x3d5
000002AD  E831020000        call 0x4e3
000002B2  83C410            add esp,byte +0x10
000002B5  0FB6C0            movzx eax,al
000002B8  C1E008            shl eax,byte 0x8
000002BB  8945F4            mov [ebp-0xc],eax
000002BE  83EC08            sub esp,byte +0x8
000002C1  6A0F              push byte +0xf
000002C3  68D4030000        push dword 0x3d4
000002C8  E833020000        call 0x500
000002CD  83C410            add esp,byte +0x10
000002D0  83EC0C            sub esp,byte +0xc
000002D3  68D5030000        push dword 0x3d5
000002D8  E806020000        call 0x4e3
000002DD  83C410            add esp,byte +0x10
000002E0  0FB6C0            movzx eax,al
000002E3  0145F4            add [ebp-0xc],eax
000002E6  8B45F4            mov eax,[ebp-0xc]
000002E9  01C0              add eax,eax
000002EB  C9                leave
000002EC  C3                ret
000002ED  55                push ebp
000002EE  89E5              mov ebp,esp
000002F0  8B4D08            mov ecx,[ebp+0x8]
000002F3  BA67666666        mov edx,0x66666667
000002F8  89C8              mov eax,ecx
000002FA  F7EA              imul edx
000002FC  C1FA06            sar edx,byte 0x6
000002FF  89C8              mov eax,ecx
00000301  C1F81F            sar eax,byte 0x1f
00000304  29C2              sub edx,eax
00000306  89D0              mov eax,edx
00000308  5D                pop ebp
00000309  C3                ret
0000030A  55                push ebp
0000030B  89E5              mov ebp,esp
0000030D  8B550C            mov edx,[ebp+0xc]
00000310  89D0              mov eax,edx
00000312  C1E002            shl eax,byte 0x2
00000315  01D0              add eax,edx
00000317  C1E004            shl eax,byte 0x4
0000031A  89C2              mov edx,eax
0000031C  8B4508            mov eax,[ebp+0x8]
0000031F  01D0              add eax,edx
00000321  01C0              add eax,eax
00000323  5D                pop ebp
00000324  C3                ret
00000325  55                push ebp
00000326  89E5              mov ebp,esp
00000328  FF7508            push dword [ebp+0x8]
0000032B  E8BDFFFFFF        call 0x2ed
00000330  83C404            add esp,byte +0x4
00000333  83C001            add eax,byte +0x1
00000336  50                push eax
00000337  6A00              push byte +0x0
00000339  E8CCFFFFFF        call 0x30a
0000033E  83C408            add esp,byte +0x8
00000341  C9                leave
00000342  C3                ret
00000343  55                push ebp
00000344  89E5              mov ebp,esp
00000346  53                push ebx
00000347  83EC14            sub esp,byte +0x14
0000034A  6A00              push byte +0x0
0000034C  6A00              push byte +0x0
0000034E  E8B7FFFFFF        call 0x30a
00000353  83C408            add esp,byte +0x8
00000356  0500800B00        add eax,0xb8000
0000035B  89C3              mov ebx,eax
0000035D  6A01              push byte +0x1
0000035F  6A00              push byte +0x0
00000361  E8A4FFFFFF        call 0x30a
00000366  83C408            add esp,byte +0x8
00000369  0500800B00        add eax,0xb8000
0000036E  83EC04            sub esp,byte +0x4
00000371  68000F0000        push dword 0xf00
00000376  53                push ebx
00000377  50                push eax
00000378  E8A2010000        call 0x51f
0000037D  83C410            add esp,byte +0x10
00000380  C745F400000000    mov dword [ebp-0xc],0x0
00000387  EB22              jmp short 0x3ab
00000389  83EC08            sub esp,byte +0x8
0000038C  6A18              push byte +0x18
0000038E  FF75F4            push dword [ebp-0xc]
00000391  E874FFFFFF        call 0x30a
00000396  83C410            add esp,byte +0x10
00000399  83EC08            sub esp,byte +0x8
0000039C  50                push eax
0000039D  6A20              push byte +0x20
0000039F  E81A000000        call 0x3be
000003A4  83C410            add esp,byte +0x10
000003A7  8345F401          add dword [ebp-0xc],byte +0x1
000003AB  837DF44F          cmp dword [ebp-0xc],byte +0x4f
000003AF  7ED8              jng 0x389
000003B1  8B4508            mov eax,[ebp+0x8]
000003B4  2DA0000000        sub eax,0xa0
000003B9  8B5DFC            mov ebx,[ebp-0x4]
000003BC  C9                leave
000003BD  C3                ret
000003BE  55                push ebp
000003BF  89E5              mov ebp,esp
000003C1  83EC14            sub esp,byte +0x14
000003C4  8B4508            mov eax,[ebp+0x8]
000003C7  8845EC            mov [ebp-0x14],al
000003CA  C745FC00800B00    mov dword [ebp-0x4],0xb8000
000003D1  8B550C            mov edx,[ebp+0xc]
000003D4  8B45FC            mov eax,[ebp-0x4]
000003D7  01C2              add edx,eax
000003D9  0FB645EC          movzx eax,byte [ebp-0x14]
000003DD  8802              mov [edx],al
000003DF  8B450C            mov eax,[ebp+0xc]
000003E2  8D5001            lea edx,[eax+0x1]
000003E5  8B45FC            mov eax,[ebp-0x4]
000003E8  01D0              add eax,edx
000003EA  C6000F            mov byte [eax],0xf
000003ED  90                nop
000003EE  C9                leave
000003EF  C3                ret
000003F0  55                push ebp
000003F1  89E5              mov ebp,esp
000003F3  83EC10            sub esp,byte +0x10
000003F6  C745FC00000000    mov dword [ebp-0x4],0x0
000003FD  EB22              jmp short 0x421
000003FF  8B45FC            mov eax,[ebp-0x4]
00000402  8D1400            lea edx,[eax+eax]
00000405  8B4DFC            mov ecx,[ebp-0x4]
00000408  8B4508            mov eax,[ebp+0x8]
0000040B  01C8              add eax,ecx
0000040D  0FB600            movzx eax,byte [eax]
00000410  0FBEC0            movsx eax,al
00000413  52                push edx
00000414  50                push eax
00000415  E8A4FFFFFF        call 0x3be
0000041A  83C408            add esp,byte +0x8
0000041D  8345FC01          add dword [ebp-0x4],byte +0x1
00000421  8B55FC            mov edx,[ebp-0x4]
00000424  8B4508            mov eax,[ebp+0x8]
00000427  01D0              add eax,edx
00000429  0FB600            movzx eax,byte [eax]
0000042C  84C0              test al,al
0000042E  75CF              jnz 0x3ff
00000430  90                nop
00000431  C9                leave
00000432  C3                ret
00000433  55                push ebp
00000434  89E5              mov ebp,esp
00000436  83EC18            sub esp,byte +0x18
00000439  C745F400000000    mov dword [ebp-0xc],0x0
00000440  EB14              jmp short 0x456
00000442  8B45F4            mov eax,[ebp-0xc]
00000445  01C0              add eax,eax
00000447  50                push eax
00000448  6A20              push byte +0x20
0000044A  E86FFFFFFF        call 0x3be
0000044F  83C408            add esp,byte +0x8
00000452  8345F401          add dword [ebp-0xc],byte +0x1
00000456  817DF4CF070000    cmp dword [ebp-0xc],0x7cf
0000045D  7EE3              jng 0x442
0000045F  6A00              push byte +0x0
00000461  6A00              push byte +0x0
00000463  E8A2FEFFFF        call 0x30a
00000468  83C408            add esp,byte +0x8
0000046B  83EC0C            sub esp,byte +0xc
0000046E  50                push eax
0000046F  E8ACFDFFFF        call 0x220
00000474  83C410            add esp,byte +0x10
00000477  90                nop
00000478  C9                leave
00000479  C3                ret
0000047A  55                push ebp
0000047B  89E5              mov ebp,esp
0000047D  83EC18            sub esp,byte +0x18
00000480  8B4508            mov eax,[ebp+0x8]
00000483  8845F4            mov [ebp-0xc],al
00000486  807DF43F          cmp byte [ebp-0xc],0x3f
0000048A  7710              ja 0x49c
0000048C  83EC0C            sub esp,byte +0xc
0000048F  68411B0000        push dword 0x1b41
00000494  E857FFFFFF        call 0x3f0
00000499  83C410            add esp,byte +0x10
0000049C  90                nop
0000049D  C9                leave
0000049E  C3                ret
0000049F  55                push ebp
000004A0  89E5              mov ebp,esp
000004A2  83EC18            sub esp,byte +0x18
000004A5  83EC0C            sub esp,byte +0xc
000004A8  6A60              push byte +0x60
000004AA  E834000000        call 0x4e3
000004AF  83C410            add esp,byte +0x10
000004B2  8845F7            mov [ebp-0x9],al
000004B5  0FB645F7          movzx eax,byte [ebp-0x9]
000004B9  83EC0C            sub esp,byte +0xc
000004BC  50                push eax
000004BD  E8B8FFFFFF        call 0x47a
000004C2  83C410            add esp,byte +0x10
000004C5  90                nop
000004C6  C9                leave
000004C7  C3                ret
000004C8  55                push ebp
000004C9  89E5              mov ebp,esp
000004CB  83EC08            sub esp,byte +0x8
000004CE  83EC08            sub esp,byte +0x8
000004D1  689F120000        push dword 0x129f
000004D6  6A21              push byte +0x21
000004D8  E8E2000000        call 0x5bf
000004DD  83C410            add esp,byte +0x10
000004E0  90                nop
000004E1  C9                leave
000004E2  C3                ret
000004E3  55                push ebp
000004E4  89E5              mov ebp,esp
000004E6  83EC14            sub esp,byte +0x14
000004E9  8B4508            mov eax,[ebp+0x8]
000004EC  668945EC          mov [ebp-0x14],ax
000004F0  0FB745EC          movzx eax,word [ebp-0x14]
000004F4  89C2              mov edx,eax
000004F6  EC                in al,dx
000004F7  8845FF            mov [ebp-0x1],al
000004FA  0FB645FF          movzx eax,byte [ebp-0x1]
000004FE  C9                leave
000004FF  C3                ret
00000500  55                push ebp
00000501  89E5              mov ebp,esp
00000503  83EC08            sub esp,byte +0x8
00000506  8B5508            mov edx,[ebp+0x8]
00000509  8B450C            mov eax,[ebp+0xc]
0000050C  668955FC          mov [ebp-0x4],dx
00000510  8845F8            mov [ebp-0x8],al
00000513  0FB645F8          movzx eax,byte [ebp-0x8]
00000517  0FB755FC          movzx edx,word [ebp-0x4]
0000051B  EE                out dx,al
0000051C  90                nop
0000051D  C9                leave
0000051E  C3                ret
0000051F  55                push ebp
00000520  89E5              mov ebp,esp
00000522  83EC10            sub esp,byte +0x10
00000525  C745FC00000000    mov dword [ebp-0x4],0x0
0000052C  EB19              jmp short 0x547
0000052E  8B55FC            mov edx,[ebp-0x4]
00000531  8B4508            mov eax,[ebp+0x8]
00000534  01D0              add eax,edx
00000536  8B4DFC            mov ecx,[ebp-0x4]
00000539  8B550C            mov edx,[ebp+0xc]
0000053C  01CA              add edx,ecx
0000053E  0FB600            movzx eax,byte [eax]
00000541  8802              mov [edx],al
00000543  8345FC01          add dword [ebp-0x4],byte +0x1
00000547  8B45FC            mov eax,[ebp-0x4]
0000054A  3B4510            cmp eax,[ebp+0x10]
0000054D  7CDF              jl 0x52e
0000054F  90                nop
00000550  C9                leave
00000551  C3                ret
00000552  55                push ebp
00000553  89E5              mov ebp,esp
00000555  8B450C            mov eax,[ebp+0xc]
00000558  89C2              mov edx,eax
0000055A  8B4508            mov eax,[ebp+0x8]
0000055D  668914C5C0350000  mov [eax*8+0x35c0],dx
00000565  8B4508            mov eax,[ebp+0x8]
00000568  66C704C5C2350000  mov word [eax*8+0x35c2],0x8
         -0800
00000572  8B4508            mov eax,[ebp+0x8]
00000575  C604C5C435000000  mov byte [eax*8+0x35c4],0x0
0000057D  8B4508            mov eax,[ebp+0x8]
00000580  C604C5C53500008E  mov byte [eax*8+0x35c5],0x8e
00000588  8B450C            mov eax,[ebp+0xc]
0000058B  C1E810            shr eax,byte 0x10
0000058E  89C2              mov edx,eax
00000590  8B4508            mov eax,[ebp+0x8]
00000593  668914C5C6350000  mov [eax*8+0x35c6],dx
0000059B  90                nop
0000059C  5D                pop ebp
0000059D  C3                ret
0000059E  55                push ebp
0000059F  89E5              mov ebp,esp
000005A1  B8C0350000        mov eax,0x35c0
000005A6  A3C23D0000        mov [0x3dc2],eax
000005AB  66C705C03D0000FF  mov word [dword 0x3dc0],0x7ff
         -07
000005B4  B8C03D0000        mov eax,0x3dc0
000005B9  0F0118            lidt [eax]
000005BC  90                nop
000005BD  5D                pop ebp
000005BE  C3                ret
000005BF  55                push ebp
000005C0  89E5              mov ebp,esp
000005C2  8B4508            mov eax,[ebp+0x8]
000005C5  8B550C            mov edx,[ebp+0xc]
000005C8  891485C0310000    mov [eax*4+0x31c0],edx
000005CF  90                nop
000005D0  5D                pop ebp
000005D1  C3                ret
000005D2  55                push ebp
000005D3  89E5              mov ebp,esp
000005D5  83EC18            sub esp,byte +0x18
000005D8  8B4508            mov eax,[ebp+0x8]
000005DB  8B4024            mov eax,[eax+0x24]
000005DE  8B0485C0310000    mov eax,[eax*4+0x31c0]
000005E5  85C0              test eax,eax
000005E7  741E              jz 0x607
000005E9  8B4508            mov eax,[ebp+0x8]
000005EC  8B4024            mov eax,[eax+0x24]
000005EF  8B0485C0310000    mov eax,[eax*4+0x31c0]
000005F6  8945F4            mov [ebp-0xc],eax
000005F9  83EC0C            sub esp,byte +0xc
000005FC  FF7508            push dword [ebp+0x8]
000005FF  8B45F4            mov eax,[ebp-0xc]
00000602  FFD0              call eax
00000604  83C410            add esp,byte +0x10
00000607  83EC08            sub esp,byte +0x8
0000060A  6A20              push byte +0x20
0000060C  6A20              push byte +0x20
0000060E  E8EDFEFFFF        call 0x500
00000613  83C410            add esp,byte +0x10
00000616  8B4508            mov eax,[ebp+0x8]
00000619  8B4024            mov eax,[eax+0x24]
0000061C  83F827            cmp eax,byte +0x27
0000061F  7712              ja 0x633
00000621  83EC08            sub esp,byte +0x8
00000624  6A20              push byte +0x20
00000626  68A0000000        push dword 0xa0
0000062B  E8D0FEFFFF        call 0x500
00000630  83C410            add esp,byte +0x10
00000633  90                nop
00000634  C9                leave
00000635  C3                ret
00000636  55                push ebp
00000637  89E5              mov ebp,esp
00000639  83EC08            sub esp,byte +0x8
0000063C  8B4508            mov eax,[ebp+0x8]
0000063F  8B4024            mov eax,[eax+0x24]
00000642  8B048520310000    mov eax,[eax*4+0x3120]
00000649  83EC0C            sub esp,byte +0xc
0000064C  50                push eax
0000064D  E89EFDFFFF        call 0x3f0
00000652  83C410            add esp,byte +0x10
00000655  83EC0C            sub esp,byte +0xc
00000658  68901C0000        push dword 0x1c90
0000065D  E88EFDFFFF        call 0x3f0
00000662  83C410            add esp,byte +0x10
00000665  90                nop
00000666  C9                leave
00000667  C3                ret
00000668  55                push ebp
00000669  89E5              mov ebp,esp
0000066B  83EC08            sub esp,byte +0x8
0000066E  B8FD180000        mov eax,0x18fd
00000673  83EC08            sub esp,byte +0x8
00000676  50                push eax
00000677  6A00              push byte +0x0
00000679  E8D4FEFFFF        call 0x552
0000067E  83C410            add esp,byte +0x10
00000681  B803190000        mov eax,0x1903
00000686  83EC08            sub esp,byte +0x8
00000689  50                push eax
0000068A  6A01              push byte +0x1
0000068C  E8C1FEFFFF        call 0x552
00000691  83C410            add esp,byte +0x10
00000694  B809190000        mov eax,0x1909
00000699  83EC08            sub esp,byte +0x8
0000069C  50                push eax
0000069D  6A02              push byte +0x2
0000069F  E8AEFEFFFF        call 0x552
000006A4  83C410            add esp,byte +0x10
000006A7  B80F190000        mov eax,0x190f
000006AC  83EC08            sub esp,byte +0x8
000006AF  50                push eax
000006B0  6A03              push byte +0x3
000006B2  E89BFEFFFF        call 0x552
000006B7  83C410            add esp,byte +0x10
000006BA  B815190000        mov eax,0x1915
000006BF  83EC08            sub esp,byte +0x8
000006C2  50                push eax
000006C3  6A04              push byte +0x4
000006C5  E888FEFFFF        call 0x552
000006CA  83C410            add esp,byte +0x10
000006CD  B81B190000        mov eax,0x191b
000006D2  83EC08            sub esp,byte +0x8
000006D5  50                push eax
000006D6  6A05              push byte +0x5
000006D8  E875FEFFFF        call 0x552
000006DD  83C410            add esp,byte +0x10
000006E0  B821190000        mov eax,0x1921
000006E5  83EC08            sub esp,byte +0x8
000006E8  50                push eax
000006E9  6A06              push byte +0x6
000006EB  E862FEFFFF        call 0x552
000006F0  83C410            add esp,byte +0x10
000006F3  B827190000        mov eax,0x1927
000006F8  83EC08            sub esp,byte +0x8
000006FB  50                push eax
000006FC  6A07              push byte +0x7
000006FE  E84FFEFFFF        call 0x552
00000703  83C410            add esp,byte +0x10
00000706  B82D190000        mov eax,0x192d
0000070B  83EC08            sub esp,byte +0x8
0000070E  50                push eax
0000070F  6A08              push byte +0x8
00000711  E83CFEFFFF        call 0x552
00000716  83C410            add esp,byte +0x10
00000719  B834190000        mov eax,0x1934
0000071E  83EC08            sub esp,byte +0x8
00000721  50                push eax
00000722  6A09              push byte +0x9
00000724  E829FEFFFF        call 0x552
00000729  83C410            add esp,byte +0x10
0000072C  B83D190000        mov eax,0x193d
00000731  83EC08            sub esp,byte +0x8
00000734  50                push eax
00000735  6A0A              push byte +0xa
00000737  E816FEFFFF        call 0x552
0000073C  83C410            add esp,byte +0x10
0000073F  B844190000        mov eax,0x1944
00000744  83EC08            sub esp,byte +0x8
00000747  50                push eax
00000748  6A0B              push byte +0xb
0000074A  E803FEFFFF        call 0x552
0000074F  83C410            add esp,byte +0x10
00000752  B84B190000        mov eax,0x194b
00000757  83EC08            sub esp,byte +0x8
0000075A  50                push eax
0000075B  6A0C              push byte +0xc
0000075D  E8F0FDFFFF        call 0x552
00000762  83C410            add esp,byte +0x10
00000765  B852190000        mov eax,0x1952
0000076A  83EC08            sub esp,byte +0x8
0000076D  50                push eax
0000076E  6A0D              push byte +0xd
00000770  E8DDFDFFFF        call 0x552
00000775  83C410            add esp,byte +0x10
00000778  B859190000        mov eax,0x1959
0000077D  83EC08            sub esp,byte +0x8
00000780  50                push eax
00000781  6A0E              push byte +0xe
00000783  E8CAFDFFFF        call 0x552
00000788  83C410            add esp,byte +0x10
0000078B  B860190000        mov eax,0x1960
00000790  83EC08            sub esp,byte +0x8
00000793  50                push eax
00000794  6A0F              push byte +0xf
00000796  E8B7FDFFFF        call 0x552
0000079B  83C410            add esp,byte +0x10
0000079E  B869190000        mov eax,0x1969
000007A3  83EC08            sub esp,byte +0x8
000007A6  50                push eax
000007A7  6A10              push byte +0x10
000007A9  E8A4FDFFFF        call 0x552
000007AE  83C410            add esp,byte +0x10
000007B1  B872190000        mov eax,0x1972
000007B6  83EC08            sub esp,byte +0x8
000007B9  50                push eax
000007BA  6A11              push byte +0x11
000007BC  E891FDFFFF        call 0x552
000007C1  83C410            add esp,byte +0x10
000007C4  B87B190000        mov eax,0x197b
000007C9  83EC08            sub esp,byte +0x8
000007CC  50                push eax
000007CD  6A12              push byte +0x12
000007CF  E87EFDFFFF        call 0x552
000007D4  83C410            add esp,byte +0x10
000007D7  B884190000        mov eax,0x1984
000007DC  83EC08            sub esp,byte +0x8
000007DF  50                push eax
000007E0  6A13              push byte +0x13
000007E2  E86BFDFFFF        call 0x552
000007E7  83C410            add esp,byte +0x10
000007EA  B88D190000        mov eax,0x198d
000007EF  83EC08            sub esp,byte +0x8
000007F2  50                push eax
000007F3  6A14              push byte +0x14
000007F5  E858FDFFFF        call 0x552
000007FA  83C410            add esp,byte +0x10
000007FD  B896190000        mov eax,0x1996
00000802  83EC08            sub esp,byte +0x8
00000805  50                push eax
00000806  6A15              push byte +0x15
00000808  E845FDFFFF        call 0x552
0000080D  83C410            add esp,byte +0x10
00000810  B89F190000        mov eax,0x199f
00000815  83EC08            sub esp,byte +0x8
00000818  50                push eax
00000819  6A16              push byte +0x16
0000081B  E832FDFFFF        call 0x552
00000820  83C410            add esp,byte +0x10
00000823  B8A8190000        mov eax,0x19a8
00000828  83EC08            sub esp,byte +0x8
0000082B  50                push eax
0000082C  6A17              push byte +0x17
0000082E  E81FFDFFFF        call 0x552
00000833  83C410            add esp,byte +0x10
