00000000  8816              mov [esi],dl
000000A7  0000              add [eax],al
000000A9  0000              add [eax],al
000000AB  0000              add [eax],al
000000AD  0000              add [eax],al
000000AF  0000              add [eax],al
000000B1  0000              add [eax],al
000000B3  0000              add [eax],al
000000B5  0000              add [eax],al
000000B7  0000              add [eax],al
000000B9  0000              add [eax],al
000000BB  0000              add [eax],al
000000BD  0000              add [eax],al
000000BF  0000              add [eax],al
000000C1  0000              add [eax],al
000000C3  0000              add [eax],al
000000C5  0000              add [eax],al
000000C7  0000              add [eax],al
000000C9  0000              add [eax],al
000000CB  0000              add [eax],al
000000CD  0000              add [eax],al
000000CF  0000              add [eax],al
000000D1  0000              add [eax],al
000000D3  0000              add [eax],al
000000D5  0000              add [eax],al
000000D7  0000              add [eax],al
000000D9  0000              add [eax],al
000000DB  0000              add [eax],al
000000DD  0000              add [eax],al
000000DF  0000              add [eax],al
000000E1  0000              add [eax],al
000000E3  0000              add [eax],al
000000E5  0000              add [eax],al
000000E7  0000              add [eax],al
000000E9  0000              add [eax],al
000000EB  0000              add [eax],al
000000ED  0000              add [eax],al
000000EF  0000              add [eax],al
000000F1  0000              add [eax],al
000000F3  0000              add [eax],al
000000F5  0000              add [eax],al
000000F7  0000              add [eax],al
000000F9  0000              add [eax],al
000000FB  0000              add [eax],al
000000FD  0000              add [eax],al
000000FF  0000              add [eax],al
00000101  0000              add [eax],al
00000103  0000              add [eax],al
00000105  0000              add [eax],al
00000107  0000              add [eax],al
00000109  0000              add [eax],al
0000010B  0000              add [eax],al
0000010D  0000              add [eax],al
0000010F  0000              add [eax],al
00000111  0000              add [eax],al
00000113  0000              add [eax],al
00000115  0000              add [eax],al
00000117  0000              add [eax],al
00000119  0000              add [eax],al
0000011B  0000              add [eax],al
0000011D  0000              add [eax],al
0000011F  0000              add [eax],al
00000121  0000              add [eax],al
00000123  0000              add [eax],al
00000125  0000              add [eax],al
00000127  0000              add [eax],al
00000129  0000              add [eax],al
0000012B  0000              add [eax],al
0000012D  0000              add [eax],al
0000012F  0000              add [eax],al
00000131  0000              add [eax],al
00000133  0000              add [eax],al
00000135  0000              add [eax],al
00000137  0000              add [eax],al
00000139  0000              add [eax],al
0000013B  0000              add [eax],al
0000013D  0000              add [eax],al
0000013F  0000              add [eax],al
00000141  0000              add [eax],al
00000143  0000              add [eax],al
00000145  0000              add [eax],al
00000147  0000              add [eax],al
00000149  0000              add [eax],al
0000014B  0000              add [eax],al
0000014D  0000              add [eax],al
0000014F  0000              add [eax],al
00000151  0000              add [eax],al
00000153  0000              add [eax],al
00000155  0000              add [eax],al
00000157  0000              add [eax],al
00000159  0000              add [eax],al
0000015B  0000              add [eax],al
0000015D  0000              add [eax],al
0000015F  0000              add [eax],al
00000161  0000              add [eax],al
00000163  0000              add [eax],al
00000165  0000              add [eax],al
00000167  0000              add [eax],al
00000169  0000              add [eax],al
0000016B  0000              add [eax],al
0000016D  0000              add [eax],al
0000016F  0000              add [eax],al
00000171  0000              add [eax],al
00000173  0000              add [eax],al
00000175  0000              add [eax],al
00000177  0000              add [eax],al
00000179  0000              add [eax],al
0000017B  0000              add [eax],al
0000017D  0000              add [eax],al
0000017F  0000              add [eax],al
00000181  0000              add [eax],al
00000183  0000              add [eax],al
00000185  0000              add [eax],al
00000187  0000              add [eax],al
00000189  0000              add [eax],al
0000018B  0000              add [eax],al
0000018D  0000              add [eax],al
0000018F  0000              add [eax],al
00000191  0000              add [eax],al
00000193  0000              add [eax],al
00000195  0000              add [eax],al
00000197  0000              add [eax],al
00000199  0000              add [eax],al
0000019B  0000              add [eax],al
0000019D  0000              add [eax],al
0000019F  0000              add [eax],al
000001A1  0000              add [eax],al
000001A3  0000              add [eax],al
000001A5  0000              add [eax],al
000001A7  0000              add [eax],al
000001A9  0000              add [eax],al
000001AB  0000              add [eax],al
000001AD  0000              add [eax],al
000001AF  0000              add [eax],al
000001B1  0000              add [eax],al
000001B3  0000              add [eax],al
000001B5  0000              add [eax],al
000001B7  0000              add [eax],al
000001B9  0000              add [eax],al
000001BB  0000              add [eax],al
000001BD  0000              add [eax],al
000001BF  0000              add [eax],al
000001C1  0000              add [eax],al
000001C3  0000              add [eax],al
000001C5  0000              add [eax],al
000001C7  0000              add [eax],al
000001C9  0000              add [eax],al
000001CB  0000              add [eax],al
000001CD  0000              add [eax],al
000001CF  0000              add [eax],al
000001D1  0000              add [eax],al
000001D3  0000              add [eax],al
000001D5  0000              add [eax],al
000001D7  0000              add [eax],al
000001D9  0000              add [eax],al
000001DB  0000              add [eax],al
000001DD  0000              add [eax],al
000001DF  0000              add [eax],al
000001E1  0000              add [eax],al
000001E3  0000              add [eax],al
000001E5  0000              add [eax],al
000001E7  0000              add [eax],al
000001E9  0000              add [eax],al
000001EB  0000              add [eax],al
000001ED  0000              add [eax],al
000001EF  0000              add [eax],al
000001F1  0000              add [eax],al
000001F3  0000              add [eax],al
000001F5  0000              add [eax],al
000001F7  0000              add [eax],al
000001F9  0000              add [eax],al
000001FB  0000              add [eax],al
000001FD  0055AA            add [ebp-0x56],dl
00000200  E802000000        call 0x207
00000205  EBFE              jmp short 0x205
00000207  55                push ebp
00000208  89E5              mov ebp,esp
0000020A  83EC08            sub esp,byte +0x8
0000020D  E8EB020000        call 0x4fd
00000212  83EC0C            sub esp,byte +0xc
00000215  6884240000        push dword 0x2484
0000021A  E841020000        call 0x460
0000021F  83C410            add esp,byte +0x10
00000222  E89E0A0000        call 0xcc5
00000227  83EC0C            sub esp,byte +0xc
0000022A  6898240000        push dword 0x2498
0000022F  E82C020000        call 0x460
00000234  83C410            add esp,byte +0x10
00000237  83EC0C            sub esp,byte +0xc
0000023A  68A9240000        push dword 0x24a9
0000023F  E81C020000        call 0x460
00000244  83C410            add esp,byte +0x10
00000247  FB                sti
00000248  83EC0C            sub esp,byte +0xc
0000024B  68C3240000        push dword 0x24c3
00000250  E80B020000        call 0x460
00000255  83C410            add esp,byte +0x10
00000258  83EC0C            sub esp,byte +0xc
0000025B  68DA240000        push dword 0x24da
00000260  E8FB010000        call 0x460
00000265  83C410            add esp,byte +0x10
00000268  E896040000        call 0x703
0000026D  83EC0C            sub esp,byte +0xc
00000270  68F4240000        push dword 0x24f4
00000275  E8E6010000        call 0x460
0000027A  83C410            add esp,byte +0x10
0000027D  83EC0C            sub esp,byte +0xc
00000280  680C250000        push dword 0x250c
00000285  E8D6010000        call 0x460
0000028A  83C410            add esp,byte +0x10
0000028D  90                nop
0000028E  C9                leave
0000028F  C3                ret
00000290  55                push ebp
00000291  89E5              mov ebp,esp
00000293  83EC08            sub esp,byte +0x8
00000296  8B4508            mov eax,[ebp+0x8]
00000299  89C2              mov edx,eax
0000029B  C1EA1F            shr edx,byte 0x1f
0000029E  01D0              add eax,edx
000002A0  D1F8              sar eax,1
000002A2  894508            mov [ebp+0x8],eax
000002A5  83EC08            sub esp,byte +0x8
000002A8  6A0E              push byte +0xe
000002AA  68D4030000        push dword 0x3d4
000002AF  E887040000        call 0x73b
000002B4  83C410            add esp,byte +0x10
000002B7  8B4508            mov eax,[ebp+0x8]
000002BA  C1F808            sar eax,byte 0x8
000002BD  0FB6C0            movzx eax,al
000002C0  83EC08            sub esp,byte +0x8
000002C3  50                push eax
000002C4  68D5030000        push dword 0x3d5
000002C9  E86D040000        call 0x73b
000002CE  83C410            add esp,byte +0x10
000002D1  83EC08            sub esp,byte +0x8
000002D4  6A0F              push byte +0xf
000002D6  68D4030000        push dword 0x3d4
000002DB  E85B040000        call 0x73b
000002E0  83C410            add esp,byte +0x10
000002E3  8B4508            mov eax,[ebp+0x8]
000002E6  0FB6C0            movzx eax,al
000002E9  83EC08            sub esp,byte +0x8
000002EC  50                push eax
000002ED  68D5030000        push dword 0x3d5
000002F2  E844040000        call 0x73b
000002F7  83C410            add esp,byte +0x10
000002FA  90                nop
000002FB  C9                leave
000002FC  C3                ret
000002FD  55                push ebp
000002FE  89E5              mov ebp,esp
00000300  83EC18            sub esp,byte +0x18
00000303  83EC08            sub esp,byte +0x8
00000306  6A0E              push byte +0xe
00000308  68D4030000        push dword 0x3d4
0000030D  E829040000        call 0x73b
00000312  83C410            add esp,byte +0x10
00000315  83EC0C            sub esp,byte +0xc
00000318  68D5030000        push dword 0x3d5
0000031D  E8FC030000        call 0x71e
00000322  83C410            add esp,byte +0x10
00000325  0FB6C0            movzx eax,al
00000328  C1E008            shl eax,byte 0x8
0000032B  8945F4            mov [ebp-0xc],eax
0000032E  83EC08            sub esp,byte +0x8
00000331  6A0F              push byte +0xf
00000333  68D4030000        push dword 0x3d4
00000338  E8FE030000        call 0x73b
0000033D  83C410            add esp,byte +0x10
00000340  83EC0C            sub esp,byte +0xc
00000343  68D5030000        push dword 0x3d5
00000348  E8D1030000        call 0x71e
0000034D  83C410            add esp,byte +0x10
00000350  0FB6C0            movzx eax,al
00000353  0145F4            add [ebp-0xc],eax
00000356  8B45F4            mov eax,[ebp-0xc]
00000359  01C0              add eax,eax
0000035B  C9                leave
0000035C  C3                ret
0000035D  55                push ebp
0000035E  89E5              mov ebp,esp
00000360  8B4D08            mov ecx,[ebp+0x8]
00000363  BA67666666        mov edx,0x66666667
00000368  89C8              mov eax,ecx
0000036A  F7EA              imul edx
0000036C  C1FA06            sar edx,byte 0x6
0000036F  89C8              mov eax,ecx
00000371  C1F81F            sar eax,byte 0x1f
00000374  29C2              sub edx,eax
00000376  89D0              mov eax,edx
00000378  5D                pop ebp
00000379  C3                ret
0000037A  55                push ebp
0000037B  89E5              mov ebp,esp
0000037D  8B550C            mov edx,[ebp+0xc]
00000380  89D0              mov eax,edx
00000382  C1E002            shl eax,byte 0x2
00000385  01D0              add eax,edx
00000387  C1E004            shl eax,byte 0x4
0000038A  89C2              mov edx,eax
0000038C  8B4508            mov eax,[ebp+0x8]
0000038F  01D0              add eax,edx
00000391  01C0              add eax,eax
00000393  5D                pop ebp
00000394  C3                ret
00000395  55                push ebp
00000396  89E5              mov ebp,esp
00000398  FF7508            push dword [ebp+0x8]
0000039B  E8BDFFFFFF        call 0x35d
000003A0  83C404            add esp,byte +0x4
000003A3  83C001            add eax,byte +0x1
000003A6  50                push eax
000003A7  6A00              push byte +0x0
000003A9  E8CCFFFFFF        call 0x37a
000003AE  83C408            add esp,byte +0x8
000003B1  C9                leave
000003B2  C3                ret
000003B3  55                push ebp
000003B4  89E5              mov ebp,esp
000003B6  53                push ebx
000003B7  83EC14            sub esp,byte +0x14
000003BA  6A00              push byte +0x0
000003BC  6A00              push byte +0x0
000003BE  E8B7FFFFFF        call 0x37a
000003C3  83C408            add esp,byte +0x8
000003C6  0500800B00        add eax,0xb8000
000003CB  89C3              mov ebx,eax
000003CD  6A01              push byte +0x1
000003CF  6A00              push byte +0x0
000003D1  E8A4FFFFFF        call 0x37a
000003D6  83C408            add esp,byte +0x8
000003D9  0500800B00        add eax,0xb8000
000003DE  83EC04            sub esp,byte +0x4
000003E1  68000F0000        push dword 0xf00
000003E6  53                push ebx
000003E7  50                push eax
000003E8  E86D030000        call 0x75a
000003ED  83C410            add esp,byte +0x10
000003F0  C745F400000000    mov dword [ebp-0xc],0x0
000003F7  EB22              jmp short 0x41b
000003F9  83EC08            sub esp,byte +0x8
000003FC  6A18              push byte +0x18
000003FE  FF75F4            push dword [ebp-0xc]
00000401  E874FFFFFF        call 0x37a
00000406  83C410            add esp,byte +0x10
00000409  83EC08            sub esp,byte +0x8
0000040C  50                push eax
0000040D  6A20              push byte +0x20
0000040F  E81A000000        call 0x42e
00000414  83C410            add esp,byte +0x10
00000417  8345F401          add dword [ebp-0xc],byte +0x1
0000041B  837DF44F          cmp dword [ebp-0xc],byte +0x4f
0000041F  7ED8              jng 0x3f9
00000421  8B4508            mov eax,[ebp+0x8]
00000424  2DA0000000        sub eax,0xa0
00000429  8B5DFC            mov ebx,[ebp-0x4]
0000042C  C9                leave
0000042D  C3                ret
0000042E  55                push ebp
0000042F  89E5              mov ebp,esp
00000431  83EC14            sub esp,byte +0x14
00000434  8B4508            mov eax,[ebp+0x8]
00000437  8845EC            mov [ebp-0x14],al
0000043A  C745FC00800B00    mov dword [ebp-0x4],0xb8000
00000441  8B550C            mov edx,[ebp+0xc]
00000444  8B45FC            mov eax,[ebp-0x4]
00000447  01C2              add edx,eax
00000449  0FB645EC          movzx eax,byte [ebp-0x14]
0000044D  8802              mov [edx],al
0000044F  8B450C            mov eax,[ebp+0xc]
00000452  8D5001            lea edx,[eax+0x1]
00000455  8B45FC            mov eax,[ebp-0x4]
00000458  01D0              add eax,edx
0000045A  C6000F            mov byte [eax],0xf
0000045D  90                nop
0000045E  C9                leave
0000045F  C3                ret
00000460  55                push ebp
00000461  89E5              mov ebp,esp
00000463  83EC18            sub esp,byte +0x18
00000466  C745F400000000    mov dword [ebp-0xc],0x0
0000046D  E88BFEFFFF        call 0x2fd
00000472  8945F0            mov [ebp-0x10],eax
00000475  EB66              jmp short 0x4dd
00000477  817DF09F0F0000    cmp dword [ebp-0x10],0xf9f
0000047E  7E11              jng 0x491
00000480  83EC0C            sub esp,byte +0xc
00000483  FF75F0            push dword [ebp-0x10]
00000486  E828FFFFFF        call 0x3b3
0000048B  83C410            add esp,byte +0x10
0000048E  8945F0            mov [ebp-0x10],eax
00000491  8B55F4            mov edx,[ebp-0xc]
00000494  8B4508            mov eax,[ebp+0x8]
00000497  01D0              add eax,edx
00000499  0FB600            movzx eax,byte [eax]
0000049C  0FBEC0            movsx eax,al
0000049F  83F80A            cmp eax,byte +0xa
000004A2  7513              jnz 0x4b7
000004A4  83EC0C            sub esp,byte +0xc
000004A7  FF75F0            push dword [ebp-0x10]
000004AA  E8E6FEFFFF        call 0x395
000004AF  83C410            add esp,byte +0x10
000004B2  8945F0            mov [ebp-0x10],eax
000004B5  EB22              jmp short 0x4d9
000004B7  8B55F4            mov edx,[ebp-0xc]
000004BA  8B4508            mov eax,[ebp+0x8]
000004BD  01D0              add eax,edx
000004BF  0FB600            movzx eax,byte [eax]
000004C2  0FBEC0            movsx eax,al
000004C5  83EC08            sub esp,byte +0x8
000004C8  FF75F0            push dword [ebp-0x10]
000004CB  50                push eax
000004CC  E85DFFFFFF        call 0x42e
000004D1  83C410            add esp,byte +0x10
000004D4  8345F002          add dword [ebp-0x10],byte +0x2
000004D8  90                nop
000004D9  8345F401          add dword [ebp-0xc],byte +0x1
000004DD  8B55F4            mov edx,[ebp-0xc]
000004E0  8B4508            mov eax,[ebp+0x8]
000004E3  01D0              add eax,edx
000004E5  0FB600            movzx eax,byte [eax]
000004E8  84C0              test al,al
000004EA  758B              jnz 0x477
000004EC  83EC0C            sub esp,byte +0xc
000004EF  FF75F0            push dword [ebp-0x10]
000004F2  E899FDFFFF        call 0x290
000004F7  83C410            add esp,byte +0x10
000004FA  90                nop
000004FB  C9                leave
000004FC  C3                ret
000004FD  55                push ebp
000004FE  89E5              mov ebp,esp
00000500  83EC18            sub esp,byte +0x18
00000503  C745F400000000    mov dword [ebp-0xc],0x0
0000050A  EB14              jmp short 0x520
0000050C  8B45F4            mov eax,[ebp-0xc]
0000050F  01C0              add eax,eax
00000511  50                push eax
00000512  6A20              push byte +0x20
00000514  E815FFFFFF        call 0x42e
00000519  83C408            add esp,byte +0x8
0000051C  8345F401          add dword [ebp-0xc],byte +0x1
00000520  817DF4CF070000    cmp dword [ebp-0xc],0x7cf
00000527  7EE3              jng 0x50c
00000529  6A00              push byte +0x0
0000052B  6A00              push byte +0x0
0000052D  E848FEFFFF        call 0x37a
00000532  83C408            add esp,byte +0x8
00000535  83EC0C            sub esp,byte +0xc
00000538  50                push eax
00000539  E852FDFFFF        call 0x290
0000053E  83C410            add esp,byte +0x10
00000541  90                nop
00000542  C9                leave
00000543  C3                ret
00000544  55                push ebp
00000545  89E5              mov ebp,esp
00000547  83EC18            sub esp,byte +0x18
0000054A  83EC0C            sub esp,byte +0xc
0000054D  FF7508            push dword [ebp+0x8]
00000550  E8950D0000        call 0x12ea
00000555  83C410            add esp,byte +0x10
00000558  8945F4            mov [ebp-0xc],eax
0000055B  837DF400          cmp dword [ebp-0xc],byte +0x0
0000055F  7E38              jng 0x599
00000561  E897FDFFFF        call 0x2fd
00000566  8945F0            mov [ebp-0x10],eax
00000569  836DF002          sub dword [ebp-0x10],byte +0x2
0000056D  83EC08            sub esp,byte +0x8
00000570  FF75F0            push dword [ebp-0x10]
00000573  6A20              push byte +0x20
00000575  E8B4FEFFFF        call 0x42e
0000057A  83C410            add esp,byte +0x10
0000057D  83EC0C            sub esp,byte +0xc
00000580  FF75F0            push dword [ebp-0x10]
00000583  E808FDFFFF        call 0x290
00000588  83C410            add esp,byte +0x10
0000058B  8B45F4            mov eax,[ebp-0xc]
0000058E  8D50FF            lea edx,[eax-0x1]
00000591  8B4508            mov eax,[ebp+0x8]
00000594  01D0              add eax,edx
00000596  C60000            mov byte [eax],0x0
00000599  90                nop
0000059A  C9                leave
0000059B  C3                ret
0000059C  55                push ebp
0000059D  89E5              mov ebp,esp
0000059F  83EC18            sub esp,byte +0x18
000005A2  83EC0C            sub esp,byte +0xc
000005A5  6A60              push byte +0x60
000005A7  E872010000        call 0x71e
000005AC  83C410            add esp,byte +0x10
000005AF  8845F3            mov [ebp-0xd],al
000005B2  807DF359          cmp byte [ebp-0xd],0x59
000005B6  0F8710010000      ja near 0x6cc
000005BC  0FB645F3          movzx eax,byte [ebp-0xd]
000005C0  83E80E            sub eax,byte +0xe
000005C3  83F82C            cmp eax,byte +0x2c
000005C6  7779              ja 0x641
000005C8  8B04855C2A0000    mov eax,[eax*4+0x2a5c]
000005CF  FFE0              jmp eax
000005D1  83EC0C            sub esp,byte +0xc
000005D4  68C04A0000        push dword 0x4ac0
000005D9  E866FFFFFF        call 0x544
000005DE  83C410            add esp,byte +0x10
000005E1  E91A010000        jmp 0x700
000005E6  83EC0C            sub esp,byte +0xc
000005E9  685A2A0000        push dword 0x2a5a
000005EE  E86DFEFFFF        call 0x460
000005F3  83C410            add esp,byte +0x10
000005F6  83EC0C            sub esp,byte +0xc
000005F9  68C04A0000        push dword 0x4ac0
000005FE  E86B0E0000        call 0x146e
00000603  83C410            add esp,byte +0x10
00000606  E9F5000000        jmp 0x700
0000060B  0FB605A14A0000    movzx eax,byte [dword 0x4aa1]
00000612  83C001            add eax,byte +0x1
00000615  A2A14A0000        mov [0x4aa1],al
0000061A  E9E1000000        jmp 0x700
0000061F  0FB605A04A0000    movzx eax,byte [dword 0x4aa0]
00000626  0FB6C0            movzx eax,al
00000629  85C0              test eax,eax
0000062B  0F95C0            setnz al
0000062E  83F001            xor eax,byte +0x1
00000631  0FB6C0            movzx eax,al
00000634  83E001            and eax,byte +0x1
00000637  A2A04A0000        mov [0x4aa0],al
0000063C  E9BF000000        jmp 0x700
00000641  0FB605A14A0000    movzx eax,byte [dword 0x4aa1]
00000648  84C0              test al,al
0000064A  741E              jz 0x66a
0000064C  0FB645F3          movzx eax,byte [ebp-0xd]
00000650  8B048560460000    mov eax,[eax*4+0x4660]
00000657  8945F4            mov [ebp-0xc],eax
0000065A  83EC0C            sub esp,byte +0xc
0000065D  FF75F4            push dword [ebp-0xc]
00000660  E8FBFDFFFF        call 0x460
00000665  83C410            add esp,byte +0x10
00000668  EB45              jmp short 0x6af
0000066A  0FB605A04A0000    movzx eax,byte [dword 0x4aa0]
00000671  84C0              test al,al
00000673  741E              jz 0x693
00000675  0FB645F3          movzx eax,byte [ebp-0xd]
00000679  8B0485E0440000    mov eax,[eax*4+0x44e0]
00000680  8945F4            mov [ebp-0xc],eax
00000683  83EC0C            sub esp,byte +0xc
00000686  FF75F4            push dword [ebp-0xc]
00000689  E8D2FDFFFF        call 0x460
0000068E  83C410            add esp,byte +0x10
00000691  EB1C              jmp short 0x6af
00000693  0FB645F3          movzx eax,byte [ebp-0xd]
00000697  8B048560430000    mov eax,[eax*4+0x4360]
0000069E  8945F4            mov [ebp-0xc],eax
000006A1  83EC0C            sub esp,byte +0xc
000006A4  FF75F4            push dword [ebp-0xc]
000006A7  E8B4FDFFFF        call 0x460
000006AC  83C410            add esp,byte +0x10
000006AF  8B45F4            mov eax,[ebp-0xc]
000006B2  0FB600            movzx eax,byte [eax]
000006B5  0FBEC0            movsx eax,al
000006B8  83EC08            sub esp,byte +0x8
000006BB  50                push eax
000006BC  68C04A0000        push dword 0x4ac0
000006C1  E84B0C0000        call 0x1311
000006C6  83C410            add esp,byte +0x10
000006C9  90                nop
000006CA  EB34              jmp short 0x700
000006CC  0FB645F3          movzx eax,byte [ebp-0xd]
000006D0  84C0              test al,al
000006D2  792B              jns 0x6ff
000006D4  807DF3D4          cmp byte [ebp-0xd],0xd4
000006D8  7725              ja 0x6ff
000006DA  0FB645F3          movzx eax,byte [ebp-0xd]
000006DE  3DAA000000        cmp eax,0xaa
000006E3  7409              jz 0x6ee
000006E5  3DB6000000        cmp eax,0xb6
000006EA  7402              jz 0x6ee
000006EC  EB12              jmp short 0x700
000006EE  0FB605A14A0000    movzx eax,byte [dword 0x4aa1]
000006F5  83E801            sub eax,byte +0x1
000006F8  A2A14A0000        mov [0x4aa1],al
000006FD  EB01              jmp short 0x700
000006FF  90                nop
00000700  90                nop
00000701  C9                leave
00000702  C3                ret
00000703  55                push ebp
00000704  89E5              mov ebp,esp
00000706  83EC08            sub esp,byte +0x8
00000709  83EC08            sub esp,byte +0x8
0000070C  689C130000        push dword 0x139c
00000711  6A21              push byte +0x21
00000713  E8E2000000        call 0x7fa
00000718  83C410            add esp,byte +0x10
0000071B  90                nop
0000071C  C9                leave
0000071D  C3                ret
0000071E  55                push ebp
0000071F  89E5              mov ebp,esp
00000721  83EC14            sub esp,byte +0x14
00000724  8B4508            mov eax,[ebp+0x8]
00000727  668945EC          mov [ebp-0x14],ax
0000072B  0FB745EC          movzx eax,word [ebp-0x14]
0000072F  89C2              mov edx,eax
00000731  EC                in al,dx
00000732  8845FF            mov [ebp-0x1],al
00000735  0FB645FF          movzx eax,byte [ebp-0x1]
00000739  C9                leave
0000073A  C3                ret
0000073B  55                push ebp
0000073C  89E5              mov ebp,esp
0000073E  83EC08            sub esp,byte +0x8
00000741  8B5508            mov edx,[ebp+0x8]
00000744  8B450C            mov eax,[ebp+0xc]
00000747  668955FC          mov [ebp-0x4],dx
0000074B  8845F8            mov [ebp-0x8],al
0000074E  0FB645F8          movzx eax,byte [ebp-0x8]
00000752  0FB755FC          movzx edx,word [ebp-0x4]
00000756  EE                out dx,al
00000757  90                nop
00000758  C9                leave
00000759  C3                ret
0000075A  55                push ebp
0000075B  89E5              mov ebp,esp
0000075D  83EC10            sub esp,byte +0x10
00000760  C745FC00000000    mov dword [ebp-0x4],0x0
00000767  EB19              jmp short 0x782
00000769  8B55FC            mov edx,[ebp-0x4]
0000076C  8B4508            mov eax,[ebp+0x8]
0000076F  01D0              add eax,edx
00000771  8B4DFC            mov ecx,[ebp-0x4]
00000774  8B550C            mov edx,[ebp+0xc]
00000777  01CA              add edx,ecx
00000779  0FB600            movzx eax,byte [eax]
0000077C  8802              mov [edx],al
0000077E  8345FC01          add dword [ebp-0x4],byte +0x1
00000782  8B45FC            mov eax,[ebp-0x4]
00000785  3B4510            cmp eax,[ebp+0x10]
00000788  7CDF              jl 0x769
0000078A  90                nop
0000078B  C9                leave
0000078C  C3                ret
0000078D  55                push ebp
0000078E  89E5              mov ebp,esp
00000790  8B450C            mov eax,[ebp+0xc]
00000793  89C2              mov edx,eax
00000795  8B4508            mov eax,[ebp+0x8]
00000798  668914C5C04F0000  mov [eax*8+0x4fc0],dx
000007A0  8B4508            mov eax,[ebp+0x8]
000007A3  66C704C5C24F0000  mov word [eax*8+0x4fc2],0x8
         -0800
000007AD  8B4508            mov eax,[ebp+0x8]
000007B0  C604C5C44F000000  mov byte [eax*8+0x4fc4],0x0
000007B8  8B4508            mov eax,[ebp+0x8]
000007BB  C604C5C54F00008E  mov byte [eax*8+0x4fc5],0x8e
000007C3  8B450C            mov eax,[ebp+0xc]
000007C6  C1E810            shr eax,byte 0x10
000007C9  89C2              mov edx,eax
000007CB  8B4508            mov eax,[ebp+0x8]
000007CE  668914C5C64F0000  mov [eax*8+0x4fc6],dx
000007D6  90                nop
000007D7  5D                pop ebp
000007D8  C3                ret
000007D9  55                push ebp
000007DA  89E5              mov ebp,esp
000007DC  B8C04F0000        mov eax,0x4fc0
000007E1  A3C2570000        mov [0x57c2],eax
000007E6  66C705C0570000FF  mov word [dword 0x57c0],0x7ff
         -07
000007EF  B8C0570000        mov eax,0x57c0
000007F4  0F0118            lidt [eax]
000007F7  90                nop
000007F8  5D                pop ebp
000007F9  C3                ret
000007FA  55                push ebp
000007FB  89E5              mov ebp,esp
000007FD  8B4508            mov eax,[ebp+0x8]
00000800  8B550C            mov edx,[ebp+0xc]
00000803  891485C04B0000    mov [eax*4+0x4bc0],edx
0000080A  90                nop
0000080B  5D                pop ebp
0000080C  C3                ret
0000080D  55                push ebp
0000080E  89E5              mov ebp,esp
00000810  83EC18            sub esp,byte +0x18
00000813  8B4508            mov eax,[ebp+0x8]
00000816  8B4024            mov eax,[eax+0x24]
00000819  8B0485C04B0000    mov eax,[eax*4+0x4bc0]
00000820  85C0              test eax,eax
00000822  741E              jz 0x842
00000824  8B4508            mov eax,[ebp+0x8]
00000827  8B4024            mov eax,[eax+0x24]
0000082A  8B0485C04B0000    mov eax,[eax*4+0x4bc0]
00000831  8945F4            mov [ebp-0xc],eax
00000834  83EC0C            sub esp,byte +0xc
